"date","predicted_cases","lower_80","upper_80","lower_95","upper_95"
2025-03-31,0.00618570501463328,-167.617619106919,167.629990516949,-256.352301316418,256.364672726447
2025-04-01,-0.0081160559598508,-187.642295311755,187.626063199836,-286.969829885877,286.953597773957
2025-04-02,-0.0125321231145337,-202.52851862481,202.503454378581,-309.734006083664,309.708941837435
2025-04-03,-0.0102161241507576,-207.90796144166,207.887529193359,-317.96237992666,317.941947678358
2025-04-04,-0.00702397567503134,-217.693147197595,217.679099246245,-332.92921994506,332.91517199371
2025-04-05,-0.00204685047740739,-229.395655007277,229.391561306323,-350.829295912407,350.825202211452
2025-04-06,-0.00157877938377306,-250.609575528656,250.606417969888,-383.27343538827,383.270277829503
2025-04-07,-0.00601805404223091,-286.46295095306,286.450914844976,-438.104091279285,438.0920551712
2025-04-08,-0.00942201930548846,-309.240845603757,309.222001565146,-472.938073045546,472.919229006935
2025-04-09,-0.01264746926852,-322.328675690391,322.303380751854,-492.952474424214,492.927179485677
2025-04-10,-0.0123778782531966,-331.402359263526,331.377603507019,-506.829618647273,506.804862890767
2025-04-11,-0.00863671400261978,-340.163133518346,340.145860090341,-520.230047104575,520.212773676569
2025-04-12,-0.00473495056630686,-353.018727462812,353.009257561679,-539.893046872428,539.883576971295
2025-04-13,-0.00295142967638869,-370.217524084099,370.211621224747,-566.197280603006,566.191377743653
2025-04-14,-0.0024663292789669,-402.137673696053,402.132741037495,-615.015193514773,615.010260856215
2025-04-15,-0.00973534027988532,-422.992740719114,422.973270038555,-646.906418161409,646.886947480849
2025-04-16,-0.0135550812752908,-438.270097580725,438.242987418174,-670.269097177193,670.241987014642
2025-04-17,-0.0133111042476166,-448.375536085839,448.348913877344,-685.724160841866,685.697538633371
2025-04-18,-0.0105417334713247,-458.815535726989,458.794452260047,-701.692228472525,701.671145005583
2025-04-19,-0.00652192386571615,-471.333623624094,471.320579776362,-720.839119773745,720.826075926013
2025-04-20,-0.00483564499956916,-488.361855168678,488.352183878679,-746.882445253305,746.872773963306
2025-04-21,-0.00691100241111603,-507.575170501273,507.561348496451,-776.265576716497,776.251754711675
2025-04-22,-0.00914214258113028,-524.906078934651,524.887794649488,-802.769732794795,802.751448509633
2025-04-23,-0.0118516209154935,-538.027293575474,538.003590333643,-822.835464581993,822.811761340162
2025-04-24,-0.0125279685616271,-548.417600303745,548.392544366622,-838.725709407562,838.700653470438
2025-04-25,-0.0106254925486797,-557.865596603442,557.844345618345,-853.176179942438,853.154928957341
2025-04-26,-0.00793517043188355,-568.836821790294,568.82095144943,-869.956645090015,869.940774749151
2025-04-27,-0.00613942070495243,-581.982732947788,581.970454106379,-890.06253186377,890.05025302236
2025-04-28,-0.00578148209841711,-598.715063463548,598.703500499352,-915.652612590931,915.641049626734
2025-04-29,-0.00894577592608411,-613.579766414318,613.561874862466,-938.384538883561,938.366647331709
2025-04-30,-0.0113509533376496,-626.238966614798,626.216264708123,-957.743841646579,957.721139739904
2025-05-01,-0.0119951254586472,-636.441024144495,636.417033893578,-973.346201200131,973.322210949214
2025-05-02,-0.0109125319142282,-646.036003762241,646.014178698413,-988.021029302028,987.999204238199
2025-05-03,-0.00874631143025264,-656.212799627734,656.195307004874,-1003.58624220611,1003.56874958325
2025-05-04,-0.00729580008344174,-668.093746594774,668.079154994607,-1021.75735043822,1021.74275883805
2025-05-05,-0.00772171875829444,-680.847591069707,680.83214763219,-1041.26244688446,1041.24700344694
2025-05-06,-0.00870278065081269,-693.549028932111,693.531623370809,-1060.68710045822,1060.66969489692
2025-05-07,-0.0103377859012494,-704.782621084751,704.761945512948,-1077.86653156364,1077.84585599184
2025-05-08,-0.0111849730019112,-714.615819750804,714.593449804801,-1092.90466269639,1092.88229275039
2025-05-09,-0.0106212858116952,-723.629226015116,723.607983443492,-1106.68977641592,1106.66853384429
2025-05-10,-0.00927678453077136,-732.94640437281,732.927850803749,-1120.93988279944,1120.92132923038
2025-05-11,-0.00804302352722747,-743.092305024877,743.076218977822,-1136.4573519378,1136.44126589075
2025-05-12,-0.0075441022535214,-754.490730164134,754.475641959627,-1153.89000297461,1153.8749147701
2025-05-13,-0.00872175304847324,-765.682829512399,765.665386006302,-1171.00621842064,1170.98877491455
2025-05-14,-0.00999377196403597,-776.145700816223,776.125713272295,-1187.00712585836,1186.98713831444
2025-05-15,-0.0106848220967906,-785.515752377959,785.494382733765,-1201.33701727361,1201.31564762942
2025-05-16,-0.0104834621844863,-794.316916530937,794.295949606568,-1214.79734289039,1214.77637596602
2025-05-17,-0.00952671868587584,-803.112457113828,803.093403676456,-1228.24946787482,1228.23041443745
2025-05-18,-0.00861226051845961,-812.476743601501,812.459519080464,-1242.5713922749,1242.55416775386
2025-05-19,-0.0084580725058018,-822.260996470859,822.244080325847,-1257.53519736728,1257.51828122226
2025-05-20,-0.00874722106963785,-832.23518070134,832.217686259201,-1272.78924272177,1272.77174827963
2025-05-21,-0.00956880432630036,-841.757266802033,841.73812919338,-1287.35158179927,1287.33244419061
2025-05-22,-0.0102069947132485,-850.644764754906,850.624350765479,-1300.94349913785,1300.92308514843
2025-05-23,-0.0101965747779307,-859.006922857763,858.986529708207,-1313.73232186203,1313.71192871248
2025-05-24,-0.00965243484108752,-867.295763068206,867.276458198524,-1326.40929708032,1326.38999221064
2025-05-25,-0.00895693290168709,-875.830283821618,875.812369955815,-1339.46208839117,1339.44417452537
2025-05-26,-0.00852438906180615,-884.842041532152,884.824992754028,-1353.24461144217,1353.22756266405
2025-05-27,-0.00886258873140215,-893.923095730703,893.90537055324,-1367.1327063191,1367.11498114164
2025-05-28,-0.00944431129142736,-902.798072784348,902.779184161765,-1380.70550448705,1380.68661586446
2025-05-29,-0.00992262810593723,-911.214380897437,911.194535641225,-1393.57688378373,1393.55703852752
2025-05-30,-0.010018878581069,-919.268234952489,919.248197195327,-1405.89413968784,1405.87410193068
2025-05-31,-0.00967464678359289,-927.178610151999,927.159260858432,-1417.99219679549,1417.97284750193
2025-06-01,-0.00919295155431771,-935.227863676313,935.209477773204,-1430.30272274098,1430.28433683787
2025-06-02,-0.00895368682966489,-943.451155857425,943.433248483766,-1442.87928950803,1442.86138213437
2025-06-03,-0.00896019936340472,-951.814777852896,951.796857454169,-1455.67034209925,1455.65242170053
2025-06-04,-0.00931082707670139,-960.058837569825,960.040215915672,-1468.27835780131,1468.25973614716
2025-06-05,-0.00969321642782034,-968.035685523627,968.016299090771,-1480.4776915638,1480.45830513095
2025-06-06,-0.00982552577036356,-975.720253208902,975.700602157361,-1492.23015361413,1492.21050256259
2025-06-07,-0.00965977703197773,-983.26941777233,983.250098218266,-1503.77569224206,1503.756372688
2025-06-08,-0.00932253138910312,-990.84597910631,990.827334043532,-1515.3632213998,1515.34457633702
2025-06-09,-0.0090329055032953,-998.587707895553,998.569642084547,-1527.20332717373,1527.18526136272
2025-06-10,-0.00907011383329979,-1006.39619486437,1006.3780546367,-1539.1453577572,1539.12721752954
2025-06-11,-0.00929542697435942,-1014.15763363121,1014.13904277726,-1551.01533474836,1550.99674389441
2025-06-12,-0.00956392200379548,-1021.73353608073,1021.71440823672,-1562.60153556953,1562.58240772552
2025-06-13,-0.00970228391962065,-1029.10913925916,1029.08973469132,-1573.88147397871,1573.86206941087
2025-06-14,-0.00961840198552597,-1036.35180451054,1036.33256770656,-1584.95821902197,1584.938982218
2025-06-15,-0.00940056502850263,-1043.5883638432,1043.56956271314,-1596.02569677989,1596.00689564984
2025-06-16,-0.00922476753323313,-1050.87403648568,1050.85558695062,-1607.16826460904,1607.14981507397
2025-06-17,-0.0091545723398869,-1058.22655507315,1058.20824592847,-1618.41300858644,1618.39469944176
2025-06-18,-0.00927531701391228,-1065.55190401972,1065.53335338569,-1629.61609910638,1629.59754847235
2025-06-19,-0.00947094033102457,-1072.76750294811,1072.74856106745,-1640.65130181963,1640.63235993896
2025-06-20,-0.00959410125119796,-1079.83093461609,1079.81174641359,-1651.45382314987,1651.43463494737
2025-06-21,-0.00957498866381535,-1086.78464882976,1086.76549885243,-1662.08862142894,1662.06947145161
2025-06-22,-0.00943481702827232,-1093.70041988689,1093.68155025284,-1672.66545474249,1672.64658510843
2025-06-23,-0.00927075176100949,-1100.65402551831,1100.63548401479,-1683.30016369265,1683.28162218912
2025-06-24,-0.00922863436703917,-1107.63501710319,1107.61655983446,-1693.97669128901,1693.95823402027
2025-06-25,-0.00929490145766589,-1114.60539664374,1114.58680684082,-1704.63693178883,1704.61834198592
2025-06-26,-0.00942373641252491,-1121.4992663184,1121.48041884557,-1715.18012742488,1715.16127995205
2025-06-27,-0.00952645125846843,-1128.28791699022,1128.26886408771,-1725.56241830969,1725.54336540718
2025-06-28,-0.00953192252662046,-1134.98316317533,1134.96409933028,-1735.80191083694,1735.78284699188
2025-06-29,-0.00944954380011659,-1141.63577668369,1141.61687759609,-1745.97624881657,1745.95734972897
2025-06-30,-0.0093495015473042,-1148.28339924275,1148.26470023966,-1756.14296314848,1756.12426414538
2025-07-01,-0.00928191334766289,-1154.94925901483,1154.93069518814,-1766.33755171066,1766.31898788396
2025-07-02,-0.00930750307182606,-1161.60512176333,1161.58650675719,-1776.51680181923,1776.49818681309
2025-07-03,-0.00939395767274745,-1168.21252164815,1168.19373373281,-1786.62190215386,1786.60311423851
2025-07-04,-0.00947392708268681,-1174.74100971913,1174.72206186496,-1796.60632071679,1796.58737286262
2025-07-05,-0.00949633163607847,-1181.1953401822,1181.17634751893,-1806.4773554785,1806.45836281523
2025-07-06,-0.0094494972428443,-1187.60255402757,1187.58365503308,-1816.2763682446,1816.25746925012
2025-07-07,-0.00936835042031325,-1194.00033479776,1193.98159809692,-1826.06097253108,1826.04223583024
2025-07-08,-0.00932324044052104,-1200.39756180761,1200.37891532673,-1835.84471083745,1835.82606435657
2025-07-09,-0.00932998677917902,-1206.78601075342,1206.76735077986,-1845.61499680229,1845.59633682873
2025-07-10,-0.00938254643560208,-1213.13803742259,1213.11927232972,-1855.3295554498,1855.31079035693
2025-07-11,-0.00944257672920284,-1219.43341251164,1219.41452735818,-1864.95746902748,1864.93858387402
2025-07-12,-0.00946715804040969,-1225.66832574959,1225.64939143351,-1874.49293294903,1874.47399863295
2025-07-13,-0.00944443801721622,-1231.86011432506,1231.84122544902,-1883.96246843057,1883.94357955453
2025-07-14,-0.00939660988496358,-1238.02863249609,1238.00983927632,-1893.39642819111,1893.37763497134
2025-07-15,-0.00935125910696302,-1244.19069227542,1244.1719897572,-1902.82050938246,1902.80180686424
2025-07-16,-0.00934565799583738,-1250.34120035642,1250.32250904042,-1912.22690273357,1912.20821141758
2025-07-17,-0.00937751440526046,-1256.46490823772,1256.44615320891,-1921.59228888744,1921.57353385863
2025-07-18,-0.00942051981309902,-1262.54481121808,1262.52597017845,-1930.89067532461,1930.87183428498
2025-07-19,-0.00944537150025404,-1268.57660098968,1268.55771024668,-1940.11548856881,1940.09659782581
2025-07-20,-0.00943621168008267,-1274.56832937237,1274.54945694901,-1949.27905121044,1949.26017878708
2025-07-21,-0.00940124292182343,-1280.53688975277,1280.51808726693,-1958.40719511265,1958.3883926268
2025-07-22,-0.00937115892060132,-1286.49134089726,1286.47259857942,-1967.51375821477,1967.49501589693
2025-07-23,-0.0093616829261934,-1292.43283361458,1292.41411024873,-1976.60049220353,1976.58176883768
2025-07-24,-0.00937856031335356,-1298.3514591053,1298.33270198467,-1985.65223983651,1985.63348271588
2025-07-25,-0.00940842796606382,-1304.2363309567,1304.21751410076,-1994.65235885621,1994.63354200028
2025-07-26,-0.0094292134748131,-1310.08182898357,1310.06297055662,-2003.59226561554,2003.57340718859
2025-07-27,-0.00942822034349754,-1315.89234120435,1315.87348476366,-2012.47867773066,2012.45982128997
2025-07-28,-0.00940906709130613,-1321.67671406861,1321.65789593443,-2021.32512276315,2021.30630462897
2025-07-29,-0.00938378415811844,-1327.44476809836,1327.42600053004,-2030.14661353683,2030.12784596852
2025-07-30,-0.00937264181699475,-1333.19792697546,1333.17918169183,-2038.94531665477,2038.92657137114
2025-07-31,-0.00938098239200485,-1338.9313709768,1338.91260901202,-2047.71385815851,2047.69509619373
2025-08-01,-0.00940085057731693,-1344.63700628052,1344.61820457936,-2056.43986382698,2056.42106212583
2025-08-02,-0.00941800318624453,-1350.31036181524,1350.29152580886,-2065.11650328648,2065.09766728011
2025-08-03,-0.00942078686080161,-1355.95267753676,1355.93383596304,-2073.7456790547,2073.72683748098
2025-08-04,-0.00940822585575038,-1361.57070236581,1361.55188591409,-2082.33771323168,2082.31889677997
2025-08-05,-0.00939200280395168,-1367.17013503505,1367.15135102944,-2090.90131509254,2090.88253108694
2025-08-06,-0.00938190723491001,-1372.75381545625,1372.73505164178,-2099.44082272526,2099.42205891079
2025-08-07,-0.00938467977833021,-1378.31908871095,1378.30031935139,-2107.95217221418,2107.93340285462
2025-08-08,-0.00939742461036494,-1383.8610493411,1383.84225449188,-2116.42786284155,2116.40906799233
2025-08-09,-0.00941031966550163,-1389.37575959135,1389.35693895201,-2124.86187752975,2124.84305689042
2025-08-10,-0.00941479929616208,-1394.86343494525,1394.84460534666,-2133.25455036683,2133.23572076824
2025-08-11,-0.0094089572246585,-1400.32741641671,1400.30859850227,-2141.61099200174,2141.59217408729
2025-08-12,-0.00939674365520532,-1405.7727198857,1405.75392639839,-2149.93887146978,2149.92007798247
2025-08-13,-0.00938800729306596,-1411.2016287669,1411.18285275231,-2158.24167573879,2158.2228997242
2025-08-14,-0.00938801887621811,-1416.61331775793,1416.59454172018,-2166.51813982752,2166.49936378977
2025-08-15,-0.00939576515006002,-1422.00448805237,1421.98569652207,-2174.76321918332,2174.74442765302
2025-08-16,-0.00940536996495581,-1427.37232139142,1427.35351065149,-2182.97260676192,2182.95379602199
2025-08-17,-0.00941003261903767,-1432.71622402334,1432.6974039581,-2191.1453980985,2191.12657803326
2025-08-18,-0.00940689295163536,-1438.0385151383,1438.0197013524,-2199.28514160239,2199.26632781649
2025-08-19,-0.00939946588619162,-1443.34213254624,1443.32333361447,-2207.39632840551,2207.37752947373
2025-08-20,-0.00939262054663299,-1448.62934364998,1448.61055840889,-2215.48242362365,2215.46363838255
2025-08-21,-0.00939112454505491,-1453.90000379945,1453.88122155036,-2223.5432035098,2223.52442126071
2025-08-22,-0.00939555790703893,-1459.15229184505,1459.13350072924,-2231.57588254897,2231.55709143316
2025-08-23,-0.00940225749690802,-1464.38407264964,1464.36526813464,-2239.57719726981,2239.55839275482
2025-08-24,-0.00940653172625588,-1469.59466900776,1469.57585594431,-2247.54611445956,2247.52730139611
2025-08-25,-0.00940583639131408,-1474.78508220334,1474.76627053055,-2255.48416679661,2255.46535512383
2025-08-26,-0.00940074869280182,-1479.95761425636,1479.93881275898,-2263.39487461122,2263.37607311383
2025-08-27,-0.00939550085257736,-1485.11394715091,1485.0951561492,-2271.2808080356,2271.2620170339
2025-08-28,-0.00939354886888227,-1490.25445379034,1490.2356666926,-2279.14253554678,2279.12374844904
2025-08-29,-0.00939583665583405,-1495.37806302895,1495.35927135564,-2286.97841846906,2286.95962679575
2025-08-30,-0.00940044727932162,-1500.48336634101,1500.46456544645,-2294.786303663,2294.76750276844
2025-08-31,-0.00940398792904838,-1505.56963179352,1505.55082381766,-2302.56507352972,2302.54626555386
2025-09-01,-0.00940409556757191,-1510.63747851411,1510.61867032297,-2310.31567619414,2310.296868003
2025-09-02,-0.00940126657594127,-1515.68823144624,1515.66942891309,-2318.04013771965,2318.0213351865
2025-09-03,-0.00939748764158165,-1520.72328568955,1520.70449071427,-2325.74059067535,2325.72179570006
2025-09-04,-0.00939548176013171,-1525.74311954411,1525.72432858059,-2333.41776511658,2333.39897415306
2025-09-05,-0.00939646789017111,-1530.74726537679,1530.72847244101,-2341.07094521493,2341.05215227914
2025-09-06,-0.0093994553554342,-1535.73476873301,1535.71596982229,-2348.69867178251,2348.67987287179
2025-09-07,-0.00940225003412115,-1540.70504871543,1540.68624421536,-2356.300057575,2356.28125307493
2025-09-08,-0.00940302012468512,-1545.65828004678,1545.63947400653,-2363.87537077747,2363.85656473722
2025-09-09,-0.00940130005067971,-1550.59542306596,1550.57662046585,-2371.42608034795,2371.40727774785
2025-09-10,-0.00939863181070148,-1555.51746774793,1555.49867048431,-2378.95369950625,2378.93490224263
2025-09-11,-0.00939687295721598,-1560.42495414596,1560.40616040005,-2386.4590532092,2386.44025946328
2025-09-12,-0.00939710512035951,-1565.31770240772,1565.29890819748,-2393.94186582383,2393.92307161359
2025-09-13,-0.00939899397411886,-1570.19514614317,1570.17634815522,-2401.40127130832,2401.38247332037
2025-09-14,-0.00940108199504554,-1575.05681828165,1575.03801611766,-2408.8365561113,2408.81775394731
2025-09-15,-0.00940190930337119,-1579.90279852704,1579.88399470843,-2416.24784290214,2416.22903908353
2025-09-16,-0.00940112601873726,-1584.73362396157,1584.71482170954,-2423.63595326246,2423.61715101042
2025-09-17,-0.00939933932998472,-1589.55004873265,1589.53125005399,-2431.00204023974,2430.98324156108
2025-09-18,-0.00939788403212717,-1594.35254920203,1594.33375343396,-2438.34683165982,2438.32803589175
2025-09-19,-0.00939772613756459,-1599.14115163333,1599.12235618105,-2445.67036717808,2445.6515717258
2025-09-20,-0.00939883445827995,-1603.91552608215,1603.89672841323,-2452.97214220461,2452.95334453569
2025-09-21,-0.00940034374494366,-1608.67535347059,1608.6565527831,-2460.2516692099,2460.23286852241
2025-09-22,-0.00940120817205411,-1613.42059789202,1613.40179547568,-2467.50889383312,2467.49009141678
2025-09-23,-0.00940085219223204,-1618.15162968595,1618.13282798157,-2474.74438276437,2474.72558105998
2025-09-24,-0.00939968615753162,-1622.86897032926,1622.85017095695,-2481.95893331647,2481.94013394416
2025-09-25,-0.00939856331229371,-1627.57303901784,1627.55424189122,-2489.15318614254,2489.13438901591
2025-09-26,-0.00939823229986828,-1632.26394235902,1632.24514589442,-2496.3273038881,2496.3085074235
2025-09-27,-0.0093988464977989,-1636.9415282464,1636.92273055341,-2503.48105384532,2503.46225615232
2025-09-28,-0.00939989137242483,-1641.60558180923,1641.58678202649,-2510.6141076701,2510.59530788735
