"date","predicted_cases","lower_80","upper_80","lower_95","upper_95"
2025-09-29,-0.00940060723625281,-1646.25607132628,1646.2372701118,-2517.72641725115,2517.70761603668
2025-09-30,-0.0094005739072655,-1650.89320104763,1650.87439989982,-2524.81829518448,2524.79949403666
2025-10-01,-0.00939985702750227,-1655.51735187887,1655.49855216482,-2531.89032398013,2531.87152426608
2025-10-02,-0.00939901896679797,-1660.12886066674,1660.1100626288,-2538.94301850305,2538.92422046512
2025-10-03,-0.00939864403211785,-1664.72788148745,1664.70908419939,-2545.97661408318,2545.95781679511
2025-10-04,-0.00939893670764821,-1669.31436421105,1669.29556633763,-2552.99103394508,2552.97223607167
2025-10-05,-0.00939963690503658,-1673.88818787945,1673.86938860564,-2559.98609323704,2559.96729396323
2025-10-06,-0.00940023630403712,-1678.44930994275,1678.43050947014,-2566.96172715366,2566.94292668105
2025-10-07,-0.00940031888190241,-1682.99787187852,1682.97907124076,-2573.91815228646,2573.8993516487
2025-10-08,-0.0093998978848685,-1687.53413639527,1687.5153365995,-2580.85577040643,2580.83697061066
2025-10-09,-0.0093993018601284,-1692.05837650629,1692.03957790256,-2587.77499887741,2587.75620027369
2025-10-10,-0.00939894881228561,-1696.57074984718,1696.55195194956,-2594.67607856101,2594.65728066339
2025-10-11,-0.00939905660499295,-1701.07127466023,1701.05247654702,-2601.55903724105,2601.54023912784
2025-10-12,-0.0093995048747901,-1705.55989221082,1705.54109320107,-2608.42378515439,2608.40498614464
2025-10-13,-0.00939995298243983,-1710.03658434337,1710.0177844374,-2615.27029471481,2615.25149480884
2025-10-14,-0.00940010954068211,-1714.5014352813,1714.48263506222,-2622.09869488515,2622.07989466607
2025-10-15,-0.00939988572739174,-1718.95463641998,1718.93583664852,-2628.9092784264,2628.89047865495
2025-10-16,-0.00939947407723863,-1723.39640045032,1723.37760150216,-2635.70237051932,2635.68357157116
2025-10-17,-0.0093991736142564,-1727.82688009819,1727.80808175096,-2642.47820457966,2642.45940623243
2025-10-18,-0.00939917543892253,-1732.24612793861,1732.22732958774,-2649.23686091283,2649.21806256195
2025-10-19,-0.00939945003530624,-1736.65413287082,1736.63533397075,-2655.97832255728,2655.95952365721
2025-10-20,-0.00939978687818262,-1741.05088890481,1741.03208933105,-2662.70258046355,2662.6837808898
2025-10-21,-0.00939994426843747,-1745.43646195271,1745.41766206417,-2669.40973556349,2669.39093567495
2025-10-22,-0.00939984010225949,-1749.81098883126,1749.79218915106,-2676.09999714371,2676.08119746351
2025-10-23,-0.00939956833634981,-1754.17463790607,1754.15583876939,-2682.77362264744,2682.75482351077
2025-10-24,-0.00939932840611872,-1758.52754515648,1758.50874649966,-2689.43081993157,2689.41202127476
2025-10-25,-0.00939928066115532,-1762.8697821987,1762.85098363738,-2696.07169843876,2696.05289987744
2025-10-26,-0.00939943779464245,-1767.20136703387,1767.18256815828,-2702.69628569266,2702.67748681707
2025-10-27,-0.00939967193716896,-1771.52231301291,1771.50351366904,-2709.30460217942,2709.28580283554
2025-10-28,-0.00939982147265916,-1775.83266971866,1775.81387007572,-2715.896723815,2715.87792417206
2025-10-29,-0.00939978916039109,-1780.13254150873,1780.11374193041,-2722.47281025208,2722.45401067376
2025-10-30,-0.00939961607176072,-1784.42206039497,1784.40326116282,-2729.03306336361,2729.01426413147
2025-10-31,-0.00939943391098251,-1788.70134634784,1788.68254748002,-2735.57766655888,2735.55886769106
2025-11-01,-0.00939936638773062,-1792.97047666297,1792.9516779302,-2742.10673798584,2742.08793925306
2025-11-02,-0.00939944851000802,-1797.2294887341,1797.21068983708,-2748.62033481474,2748.60153591772
2025-11-03,-0.0093996108124479,-1801.47840667414,1801.45960745252,-2755.11849395992,2755.09969473829
2025-11-04,-0.00939973272181463,-1805.7172769519,1805.69847748646,-2761.60128655305,2761.58248708761
2025-11-05,-0.00939973820348071,-1809.94618050773,1809.92738103133,-2768.06883642202,2768.05003694561
2025-11-06,-0.00939963411760776,-1814.16522344079,1814.14642417255,-2774.52130582782,2774.50250655958
2025-11-07,-0.00939950130390323,-1818.37450870912,1818.35570970651,-2780.9588521884,2780.9400531858
2025-11-08,-0.00939943289645003,-1822.57411382123,1822.55531495544,-2787.38159399353,2787.36279512773
2025-11-09,-0.0093994686179346,-1826.76408625555,1826.74528731831,-2793.78960383413,2793.77080489689
2025-11-10,-0.00939957356240101,-1830.94446047463,1830.92566132751,-2800.18293443462,2800.16413528749
2025-11-11,-0.0093996715531815,-1835.11527947411,1835.09648013101,-2806.56165159148,2806.54285224837
2025-11-12,-0.00939969531025721,-1839.27661037619,1839.25781098557,-2812.92585799486,2812.90705860424
2025-11-13,-0.00939963652427137,-1843.42853941102,1843.40974013797,-2819.27568552682,2819.25688625377
2025-11-14,-0.00939954335135507,-1847.57115543186,1847.55235634515,-2825.61127005117,2825.59247096447
2025-11-15,-0.00939948206133081,-1851.70453193951,1851.68573297538,-2831.93272394263,2831.91392497851
2025-11-16,-0.00939949123496458,-1855.82872157498,1855.80992259251,-2838.24012768825,2838.22132870578
2025-11-17,-0.00939955806277,-1859.94376399127,1859.92496487515,-2844.53354193883,2844.51474282271
2025-11-18,-0.00939963059031164,-1864.04970244843,1864.03090318725,-2850.81303288241,2850.79423362123
2025-11-19,-0.00939966009628082,-1868.14659430379,1868.1277949836,-2857.07868826525,2857.05988894506
2025-11-20,-0.00939963049694816,-1872.23451178207,1872.21571252107,-2863.33061855404,2863.31181929305
2025-11-21,-0.00939956748333742,-1876.31353131205,1876.29473217708,-2869.56894062292,2869.55014148796
2025-11-22,-0.00939951714611316,-1880.38372122268,1880.36492218839,-2875.79375894761,2875.77495991332
2025-11-23,-0.00939951222736146,-1884.4451352985,1884.42633627405,-2882.00515576711,2881.98635674265
2025-11-24,-0.0093995514199839,-1888.49781689236,1888.47901778952,-2888.20319738458,2888.18439828174
2025-11-25,-0.00939960448617677,-1892.54180852819,1892.52300931921,-2894.38794885077,2894.3691496418
2025-11-26,-0.00939963352832237,-1896.57716158998,1896.55836232292,-2900.55948877078,2900.54068950372
2025-11-27,-0.00939962141780005,-1900.6039378299,1900.58513858707,-2906.71791159547,2906.69911235263
2025-11-28,-0.00939958048270993,-1904.62220383393,1904.60340467297,-2912.86331915278,2912.84451999181
2025-11-29,-0.00939954119651725,-1908.63202205973,1908.61322297734,-2918.99580694731,2918.97700786491
2025-11-30,-0.00939953007993338,-1912.63344545778,1912.61464639762,-2925.11545594581,2925.09665688565
2025-12-01,-0.00939955201862044,-1916.62651839245,1916.60771928842,-2931.22233399515,2931.20353489111
2025-12-02,-0.0093995885253276,-1920.61128333797,1920.59248416092,-2937.31650606383,2937.29770688677
2025-12-03,-0.00939961380442231,-1924.58778725146,1924.56898802386,-2943.39804398022,2943.37924475261
2025-12-04,-0.0093996117154886,-1928.55608438443,1928.537285161,-2949.46703072339,2949.44823149996
2025-12-05,-0.0093995862988035,-1932.51623320508,1932.49743403248,-2955.52355571061,2955.50475653801
2025-12-06,-0.00939955710637119,-1936.46829062843,1936.44949151422,-2961.56770597555,2961.54890686134
2025-12-07,-0.00939954424039567,-1940.41230737455,1940.39350828607,-2967.59955907719,2967.58075998871
2025-12-08,-0.00939955474601692,-1944.34832782152,1944.32952871202,-2973.61918288223,2973.60038377274
2025-12-09,-0.00939957945337734,-1948.27639355877,1948.25759439986,-2979.62664100108,2979.60784184218
2025-12-10,-0.00939960001330139,-1952.1965484625,1952.17774926248,-2985.62200054631,2985.60320134628
2025-12-11,-0.00939960297608916,-1956.1088410894,1956.09004188344,-2991.60533578606,2991.58653658011
2025-12-12,-0.00939958809340976,-1960.01332352587,1959.99452434969,-2997.57672637978,2997.5579272036
2025-12-13,-0.00939956716534444,-1963.91004752721,1963.89124839288,-3003.53625147409,3003.51745233975
2025-12-14,-0.00939955498698441,-1967.79906105357,1967.78026194359,-3009.48398440988,3009.46518529991
2025-12-15,-0.00939955899374983,-1971.68040730565,1971.66160818766,-3015.41999125301,3015.40119213502
2025-12-16,-0.00939957474094813,-1975.55412692872,1975.53532777924,-3021.34433416739,3021.32553501791
2025-12-17,-0.00939959054610747,-1979.42026121825,1979.40146203716,-3027.25707631516,3027.23827713407
2025-12-18,-0.00939959565362312,-1983.27885443674,1983.26005524543,-3033.1582853957,3033.13948620439
2025-12-19,-0.0093995876307946,-1987.12995348107,1987.11115430581,-3039.04803313287,3039.02923395761
2025-12-20,-0.00939957321715015,-1990.9736055841,1990.95480643767,-3044.92639175952,3044.90759261309
2025-12-21,-0.00939956278672216,-1994.80985567743,1994.79105655185,-3050.79342998712,3050.77463086154
2025-12-22,-0.00939956298842853,-1998.63874535981,1998.61994623383,-3056.64921143195,3056.63041230597
2025-12-23,-0.00939957273228846,-2002.460313849,2002.44151470354,-3062.49379607297,3062.47499692751
2025-12-24,-0.00939958440031836,-2006.27460029244,2006.25580112364,-3068.32724378505,3068.30844461625
2025-12-25,-0.00939958992667055,-2010.08164551397,2010.06284633412,-3074.14961700716,3074.1308178273
2025-12-26,-0.00939958618244549,-2013.88149225026,2013.8626930779,-3079.96098110102,3079.94218192865
2025-12-27,-0.00939957660113231,-2017.67418376149,2017.65538460829,-3085.76140222557,3085.74260307236
2025-12-28,-0.00939956825478729,-2021.45976200308,2021.44096286657,-3091.55094454233,3091.53214540582
2025-12-29,-0.00939956669232633,-2025.23826656858,2025.2194674352,-3097.32966860148,3097.3108694681
2025-12-30,-0.00939957225341134,-2029.00973514069,2028.99093599619,-3103.09763203357,3103.07883288906
2025-12-31,-0.0093995805234333,-2032.77420486528,2032.75540570423,-3108.85489165061,3108.83609248957
2026-01-01,-0.00939958561859579,-2036.53171376523,2036.51291459399,-3114.60150560672,3114.58270643548
2026-01-02,-0.00939958439065335,-2040.2823011323,2040.26350196352,-3120.33753399512,3120.31873482634
2026-01-03,-0.00939957829781404,-2044.02600680627,2044.00720764968,-3126.06303774473,3126.04423858813
2026-01-04,-0.00939957193807916,-2047.76286989717,2047.7440707533,-3131.77807666673,3131.75927752285
2026-01-05,-0.00939956963583066,-2051.49292791885,2051.47412877958,-3137.48270813131,3137.46390899204
2026-01-06,-0.0093995725860825,-2055.21621682273,2055.19741767755,-3143.1769871208,3143.15818797563
2026-01-07,-0.00939957824484563,-2058.93277189952,2058.91397274303,-3148.86096760905,3148.84216845256
2026-01-08,-0.0093995825234304,-2062.64262877178,2062.62382960673,-3154.5347040782,3154.51590491315
2026-01-09,-0.00939958266356854,-2066.34582386304,2066.32702469772,-3160.1982522347,3160.17945306938
2026-01-10,-0.00939957897164115,-2070.04239404123,2070.02359488329,-3165.85166846303,3165.83286930508
2026-01-11,-0.00939957432767516,-2073.73237579256,2073.7135766439,-3171.49500856249,3171.47620941383
2026-01-12,-0.00939957197679326,-2077.41580450785,2077.3970053639,-3177.12832665696,3177.10952751301
2026-01-13,-0.00939957326660613,-2081.09271439055,2081.07391524401,-3182.75167505539,3182.73287590885
2026-01-14,-0.00939957698551996,-2084.76313894076,2084.74433978679,-3188.36510499242,3188.34630583845
2026-01-15,-0.00939958037026016,-2088.427111682,2088.40831252126,-3193.96866773928,3193.94986857854
2026-01-16,-0.00939958115781005,-2092.08466657879,2092.06586741648,-3199.56241524144,3199.54361607913
2026-01-17,-0.00939957907172136,-2095.73583792124,2095.7170387631,-3205.14639994123,3205.12760078309
2026-01-18,-0.00939957580444919,-2099.38065979359,2099.36186064199,-3210.72067396512,3210.70187481352
2026-01-19,-0.00939957368129695,-2103.01916554709,2103.00036639972,-3216.28528831819,3216.26648917083
2026-01-20,-0.00939957404072547,-2106.6513876142,2106.63258846612,-3221.84029260093,3221.82149345285
2026-01-21,-0.00939957638448701,-2110.27735778656,2110.25855863379,-3227.3857354347,3227.36693628193
2026-01-22,-0.00939957893420272,-2113.89710769396,2113.87830853609,-3232.92166519403,3232.90286603617
2026-01-23,-0.00939957994431368,-2117.51066916554,2117.49187000565,-3238.44813055832,3238.42933139843
2026-01-24,-0.00939957887986222,-2121.11807422813,2121.09927507037,-3243.96518050866,3243.9463813509
2026-01-25,-0.00939957666653882,-2124.71935479226,2124.70055563892,-3249.4728638475,3249.45406469417
2026-01-26,-0.0093995749184659,-2128.31454226201,2128.29574311217,-3254.9712286024,3254.95242945256
2026-01-27,-0.00939957476665588,-2131.90366735545,2131.88486820591,-3260.46032175196,3260.44152260243
2026-01-28,-0.0093995761645813,-2135.48676022041,2135.46796106809,-3265.94018940338,3265.92139025105
2026-01-29,-0.0093995780111715,-2139.06385075787,2139.04505160185,-3271.4108772868,3271.39207813078
2026-01-30,-0.00939957901048807,-2142.63496890113,2142.61616974311,-3276.87243118195,3276.85363202393
2026-01-31,-0.00939957856956849,-2146.2001446776,2146.18134552046,-3282.32489701212,3282.30609785498
2026-02-01,-0.00939957712737757,-2149.75940802896,2149.74060887471,-3287.76832056893,3287.74952141467
2026-02-02,-0.00939957575758668,-2153.31278854365,2153.29398939213,-3293.2027471034,3293.18394795188
2026-02-03,-0.00939957538560883,-2156.86031528559,2156.84151613482,-3298.62822106448,3298.60942191371
2026-02-04,-0.00939957616134857,-2160.40201683778,2160.38321768545,-3304.04478616602,3304.02598701369
2026-02-05,-0.00939957744825152,-2163.93792150034,2163.91912234544,-3309.45248568966,3309.43368653476
2026-02-06,-0.00939957832515672,-2167.46805750392,2167.44925834727,-3314.85136281093,3314.83256365428
2026-02-07,-0.00939957823763761,-2170.99245308878,2170.97365393231,-3320.24146071989,3320.22266156341
2026-02-08,-0.00939957733998481,-2174.51113641536,2174.49233726068,-3325.62282248411,3325.60402332943
2026-02-09,-0.00939957632048704,-2178.0241353819,2178.00533622926,-3330.99549076993,3330.97669161729
2026-02-10,-0.00939957587887126,-2181.53147748843,2181.51267833667,-3336.35950763462,3336.34070848287
2026-02-11,-0.00939957626029655,-2185.03318982966,2185.01439067714,-3341.71491451585,3341.69611536333
2026-02-12,-0.00939957712489393,-2188.52929921702,2188.51050006277,-3347.06175241834,3347.04295326409
2026-02-13,-0.00939957783923299,-2192.0198323308,2192.00103317512,-3352.40006214641,3352.38126299073
2026-02-14,-0.00939957793450075,-2195.50481580134,2195.48601664547,-3357.7298844279,3357.71108527203
2026-02-15,-0.0093995774065103,-2198.98427617087,2198.96547701606,-3363.05125985565,3363.03246070083
2026-02-16,-0.00939957667347675,-2202.45823977757,2202.43944062422,-3368.36422871019,3368.34542955684
2026-02-17,-0.00939957625377015,-2205.92673264687,2205.90793349437,-3373.66883079373,3373.65003164122
2026-02-18,-0.00939957639939053,-2209.38978046821,2209.37098131541,-3378.96510539473,3378.94630624193
2026-02-19,-0.00939957695682097,-2212.8474086618,2212.82860950789,-3384.25309139013,3384.23429223622
2026-02-20,-0.00939957750835907,-2216.29964248585,2216.28084333083,-3389.53282740925,3389.51402825423
2026-02-21,-0.00939957768075238,-2219.74650710702,2219.72770795166,-3394.80435194139,3394.78555278602
2026-02-22,-0.00939957739456135,-2223.18802759318,2223.16922843839,-3400.06770332457,3400.04890416978
2026-02-23,-0.00939957688889884,-2226.62422884116,2226.60542968738,-3405.32291963508,3405.3041204813
2026-02-24,-0.00939957652675147,-2230.05513549816,2230.0363363451,-3410.57003856737,3410.55123941432
2026-02-25,-0.00939957654035874,-2233.48077192971,2233.46197277663,-3415.8090973852,3415.79029823212
2026-02-26,-0.00939957688336881,-2236.90116225495,2236.88236310119,-3421.04013297561,3421.02133382184
2026-02-27,-0.00939957729099788,-2240.31633041805,2240.29753126347,-3426.26318195819,3426.24438280361
2026-02-28,-0.00939957748092018,-2243.72630024643,2243.70750109147,-3431.478280774,3431.45948161904
2026-03-01,-0.00939957734569784,-2247.1310954582,2247.11229630351,-3436.6854656968,3436.66666654211
2026-03-02,-0.00939957700859694,-2250.53073962094,2250.51194046692,-3441.88477277003,3441.86597361602
2026-03-03,-0.00939957671839374,-2253.92525609495,2253.90645694151,-3447.07623772006,3447.05743856663
2026-03-04,-0.0093995766664756,-2257.31466800355,2257.29586885022,-3452.25989591086,3452.24109675753
2026-03-05,-0.00939957686485774,-2260.69899824761,2260.68019909388,-3457.43578236627,3457.41698321254
2026-03-06,-0.00939957715472488,-2264.07826955238,2264.05947039807,-3462.60393184165,3462.58513268734
2026-03-07,-0.00939957733067574,-2267.45250451221,2267.43370535754,-3467.76437889218,3467.74557973752
2026-03-08,-0.00939957728475411,-2270.82172560481,2270.80292645024,-3472.91715789462,3472.89835874005
2026-03-09,-0.00939957706992423,-2274.18595516924,2274.1671560151,-3478.06230301359,3478.04350385945
2026-03-10,-0.00939957684786827,-2277.54521536789,2277.52641621419,-3483.19984814342,3483.18104898972
2026-03-11,-0.00939957677008212,-2280.89952816015,2280.88072900661,-3488.32982686805,3488.31102771451
2026-03-12,-0.00939957687500375,-2284.24891530646,2284.23011615271,-3493.45227246718,3493.43347331343
2026-03-13,-0.00939957707359987,-2287.59339839733,2287.57459924319,-3498.56721796069,3498.54841880654
2026-03-14,-0.00939957722221298,-2290.93299888679,2290.91419973235,-3503.67469615975,3503.65589700531
2026-03-15,-0.00939957722502676,-2294.26773810794,2294.24893895349,-3508.77473969058,3508.75594053613
2026-03-16,-0.00939957709434922,-2297.59763726332,2297.57883810914,-3513.86738097967,3513.84858182548
2026-03-17,-0.0093995769320216,-2300.9227173998,2300.90391824594,-3518.95265221536,3518.9338530615
2026-03-18,-0.00939957685088114,-2304.24299938809,2304.22420023439,-3524.0305853166,3524.0117861629
2026-03-19,-0.00939957689800977,-2307.55850392083,2307.53970476704,-3529.10121193002,3529.08241277622
2026-03-20,-0.00939957702894947,-2310.86925153009,2310.85045237603,-3534.16456345672,3534.14576430267
2026-03-21,-0.00939957714675929,-2314.17526261122,2314.15646345692,-3539.22067108878,3539.20187193449
2026-03-22,-0.00939957717294795,-2317.47655743754,2317.4577582832,-3544.2695658316,3544.25076667725
2026-03-23,-0.00939957709879638,-2320.77315615761,2320.75435700341,-3549.31127849973,3549.29247934553
2026-03-24,-0.00939957698421938,-2324.06507877987,2324.04627962591,-3554.34583969342,3554.32704053945
2026-03-25,-0.00939957691092955,-2327.35234515707,2327.33354600324,-3559.37327977477,3559.35448062094
2026-03-26,-0.00939957692448371,-2330.63497498216,2330.61617582832,-3564.39362886156,3564.37482970771
2026-03-27,-0.00939957700716969,-2333.91298779819,2333.89418864417,-3569.40691684227,3569.38811768826
2026-03-28,-0.00939957709622097,-2337.18640301491,2337.16760386072,-3574.41317340163,3574.39437424744
2026-03-29,-0.00939957713067439,-2340.45523992129,2340.43644076703,-3579.41242803958,3579.39362888531
2026-03-30,-0.00939957709251406,-2343.71951768663,2343.70071853245,-3584.40471007305,3584.38591091886
